"","pid","X","Trial","TrialDuration","Block","Device","RH_cost","RH_travel_time","RH_Comfort","metro_cost","metro_travel_time","metro_Comfort","Bus_cost","Bus_travel_time","Bus_Comfort","Choice","type","experiment","Comfort_FT_time","Cost_FT_time","Travel_FT_time","Other_FT_time","Comfort_FT_count","Cost_FT_count","Travel_FT_count","Other_FT_count","Tot_time","Tot_counts"
"1",1,12,12,13.4664,2,"Laptop",25,30,9,1,70,6,1,60,4,"Bus_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"2",1,10,10,7.4201,2,"Laptop",15,40,7,1,50,6,1,70,5,"Metro_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"3",1,2,2,6.3052,2,"Laptop",20,20,7,3,70,6,3,60,3,"RH_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"4",1,11,11,6.3832,2,"Laptop",25,20,7,2,70,5,2,80,5,"RH_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"5",1,1,1,6.7769,2,"Laptop",15,20,8,3,70,4,3,60,4,"RH_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"6",1,6,6,6.8997,2,"Laptop",20,30,9,2,50,5,2,60,3,"Metro_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"7",1,3,3,7.5997,2,"Laptop",15,40,9,1,60,4,1,70,5,"Metro_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"8",1,4,4,10.3021,2,"Laptop",25,30,8,2,70,4,2,80,4,"RH_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"9",1,5,5,11.7829,2,"Laptop",25,20,9,2,60,4,2,70,4,"RH_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"10",1,7,7,6.6327,2,"Laptop",25,40,8,3,60,6,3,70,3,"Metro_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"11",1,8,8,11.5492,2,"Laptop",15,30,7,3,60,4,3,80,5,"RH_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"12",1,9,9,8.9004,2,"Laptop",20,40,8,1,50,5,1,80,3,"RH_label","WL","laptop",25638,19491,22504,16018,114,83,104,77,83651,378
"13",3,26,2,5.566,1,"Laptop",20,40,7,3,50,5,3,60,4,"Metro_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"14",3,25,1,5.8944,1,"Laptop",20,20,7,2,70,4,2,70,4,"Bus_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"15",3,30,6,5.1669,1,"Laptop",20,20,9,3,70,4,3,70,5,"Bus_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"16",3,27,3,5.6851,1,"Laptop",25,30,8,3,60,6,3,70,3,"Metro_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"17",3,28,4,4.233,1,"Laptop",25,30,7,1,50,4,1,70,4,"Metro_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"18",3,29,5,4.2546,1,"Laptop",25,30,9,2,60,5,2,60,5,"Metro_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"19",3,34,10,3.8142,1,"Laptop",15,20,8,1,60,6,1,60,5,"Metro_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"20",3,31,7,7.7939,1,"Laptop",15,20,9,1,70,5,1,80,3,"Metro_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"21",3,32,8,4.838,1,"Laptop",15,40,8,3,70,5,3,80,4,"Metro_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"22",3,33,9,7.1329,1,"Laptop",20,20,9,1,60,6,1,80,5,"Metro_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"23",3,35,11,6.2171,1,"Laptop",15,40,8,2,50,4,2,60,3,"Metro_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"24",3,36,12,11.7714,1,"Laptop",15,30,7,2,50,6,2,80,3,"Bus_label","WL","laptop",15096,12516,14882,32215,65,53,71,118,74709,307
"25",4,39,3,3.0624,4,"Laptop",20,30,8,2,60,5,2,60,5,"Metro_label","WL","laptop",6352,12536,10772,18645,30,49,38,62,48305,179
"26",4,37,1,4.3271,4,"Laptop",25,20,8,1,60,4,1,60,3,"Metro_label","WL","laptop",6352,12536,10772,18645,30,49,38,62,48305,179
"27",4,38,2,4.5995,4,"Laptop",20,40,8,2,70,4,2,70,5,"Metro_label","WL","laptop",6352,12536,10772,18645,30,49,38,62,48305,179
"28",4,42,6,2.9753,4,"Laptop",25,20,9,3,50,4,3,80,3,"Metro_label","WL","laptop",6352,12536,10772,18645,30,49,38,62,48305,179
"29",4,43,7,2.9042,4,"Laptop",15,20,9,2,50,6,2,80,4,"Metro_label","WL","laptop",6352,12536,10772,18645,30,49,38,62,48305,179
"30",4,40,4,2.8333,4,"Laptop",25,40,7,2,70,6,2,80,5,"Metro_label","WL","laptop",6352,12536,10772,18645,30,49,38,62,48305,179
